student_id,keystrokes,mouse_clicks,idle_time_minutes,sessions_per_week,exercise_completion_rate,result
S0092,291,512,26.76101339433572,3,0.400094646746834,0
S0093,308,486,22.12033430759225,5,0.8309427969887706,0
S0094,308,516,20.197235241203696,7,0.4666583253075943,0
S0095,273,516,12.82045238065736,2,0.5463034598175642,0
S0096,288,517,13.420920917862464,8,0.578725798913676,0
S0097,325,510,21.40504625140904,4,0.7362279160820611,1
S0098,316,526,9.337021869225818,2,0.6387743663774615,1
S0099,304,464,25.06318704822036,5,0.804804395213897,1
S0100,283,461,19.2092307781384,5,0.4333831955972216,0
S0101,288,494,36.215464847973664,4,0.4743635165586637,0
S0102,307,490,31.539581253080552,6,0.69952690211996,1
S0103,329,501,19.092754653762416,8,0.6021788727080979,0
S0104,296,461,19.468314987343422,4,0.5774880176508158,0
S0105,289,521,24.97790757001015,3,0.4402168474225136,0
S0106,321,450,28.515863049590187,6,0.9374315048488008,1
S0107,281,494,11.809854712819917,4,0.8150911516750305,1
S0108,334,481,11.068122673226569,2,0.4729708940917896,0
S0109,303,494,16.889825972228092,3,0.4390275746422843,1
S0110,278,488,22.91368791586932,1,0.9849235200587458,0
S0111,323,481,22.484367952537987,9,0.8087035302637029,0
S0112,310,491,25.34885727491925,5,0.650473642656245,1
S0113,293,470,14.00151235817346,3,0.8210386244534709,1
S0114,317,500,8.419280685155616,4,0.8537990718880955,0
S0115,322,505,24.290070976510727,3,0.8679773214332676,0
S0116,300,459,15.859018635173827,4,0.6867263833918347,1
S0117,316,482,9.90756067805681,6,0.6579296548749087,1
S0118,310,523,20.725318729796907,4,0.4066168505613402,1
S0119,325,503,23.965878441093388,2,0.9559342690851028,0
S0120,294,473,19.389714339393613,6,0.7619847270333658,1
S0121,304,484,17.710758069087554,3,0.5218923623139808,1
S0122,298,485,19.203188839270467,6,0.951762051652862,0
S0123,289,508,18.147086187996084,2,0.9489591410621778,1
S0124,247,517,13.259764440299165,8,0.9935104986196576,0
S0125,318,447,16.426596615047842,3,0.9244339378833872,0
S0126,277,514,22.606399525069072,6,0.9986706326920388,1
S0127,314,525,21.6083927068825,4,0.5468117128739636,0
S0128,306,483,20.8402990298341,5,0.9053497511195404,0
S0129,262,488,15.024257590733104,6,0.8938169852774587,1
S0130,302,491,19.092484189321663,1,0.5385642155324403,0
S0131,301,526,9.114674767785726,5,0.4590625294005945,0
S0132,316,520,20.892383319426948,7,0.9876523082065598,1
S0133,297,496,27.14428853906784,6,0.5776147309123663,0
S0134,319,492,12.629339339789473,6,0.9225350742806836,0
S0135,295,464,17.070361633411224,7,0.4024762928047624,0
S0136,280,500,21.64553389355065,4,0.4126148843317613,0
S0137,302,509,26.264213172137417,3,0.6795227852178211,1
S0138,308,514,17.758876918499254,8,0.5432288103610381,1
S0139,303,551,16.538748353670517,4,0.8139047700615786,0
S0140,296,486,10.155384287919585,5,0.7393385953407726,1
S0141,293,520,20.51719064654053,5,0.4464914784702949,0
S0142,259,448,30.21038020071872,3,0.4975769777894303,0
S0143,321,555,21.38679230982338,9,0.6328295620350486,1
S0144,299,496,19.888605104081435,8,0.5113624383732599,1
S0145,300,479,21.61041155383493,6,0.8753334083463571,0
S0146,281,491,19.94453998025699,3,0.6496421413319681,0
S0147,295,518,15.934928138699352,5,0.4560591201054996,0
S0148,307,523,24.116399578388528,5,0.6906057413632749,0
S0149,294,480,21.12880761555877,5,0.4545029086368485,0
S0150,300,498,20.088066259668288,3,0.4773623832518903,1
S0151,308,480,15.123169863608751,7,0.5437658992169232,0
S0152,268,507,26.5175396596738,3,0.915716623148494,1
S0153,335,472,23.32351372666555,0,0.9547675193997832,0
S0154,294,516,17.23539581316349,6,0.8957546375992415,0
S0155,298,509,25.009124268409685,6,0.6004463304507084,0
S0156,336,514,17.512145808073964,4,0.563467864665299,0
S0157,283,532,16.089982537444815,5,0.7294934144741435,1
S0158,274,491,16.201484412598564,9,0.8331118963198674,0
S0159,273,468,11.144657234559544,5,0.9960236728961048,0
S0160,268,484,22.35771190209103,4,0.4789424271273557,1
S0161,320,489,10.84427560830825,3,0.4295751994142827,1
S0162,318,470,13.857780843671186,6,0.8166135333971627,0
S0163,276,499,9.622059954607334,2,0.8993354701023433,0
S0164,306,502,19.569651536045534,6,0.907809267919854,1
S0165,312,512,19.24839769864064,6,0.8070781294462964,1
S0166,289,519,18.36651893406818,6,0.9724094824715124,1
S0167,313,501,14.787111526647118,5,0.7066028581267522,0
S0168,293,470,14.1388312328168,3,0.9482888790017276,1
S0169,292,519,22.32184931773287,4,0.980687282194914,0
S0170,321,469,17.247240341457562,4,0.9082944742018646,0
S0171,313,519,21.581791607680724,5,0.5858551379551724,1
S0172,274,490,15.573756569378888,4,0.5177293907021772,0
S0173,300,509,20.905313713855413,4,0.728872038989091,0
S0174,291,526,26.51639018658032,5,0.6718088502281131,0
S0175,294,534,22.93082900196392,5,0.9266550053156398,0
S0176,327,520,17.937930908917597,5,0.4600190026402923,1
S0177,291,493,21.28599485177964,7,0.5546440367869112,1
S0178,339,457,18.796674127348936,3,0.8510793667112251,0
S0179,307,483,20.03940092347364,2,0.4569919869863873,0
S0180,289,517,18.371944739257483,4,0.5924586484130201,1
S0181,309,547,19.178323970573043,4,0.6322932364323899,1
S0182,316,561,21.06046676537088,6,0.773556277937614,0
S0183,272,491,15.033206502090248,3,0.4948795874316187,1
S0184,264,478,14.920605865050108,5,0.9163626942098256,1
S0185,297,508,13.057287230843944,5,0.6685253412797645,0
S0186,292,505,11.99864447748145,5,0.950213027128334,0
S0187,279,522,13.913586538897604,5,0.680721948180359,0
S0188,306,493,20.797312534020644,3,0.5650241553644401,1
S0189,271,484,15.53606242254058,10,0.4850972972126049,0
S0190,268,538,22.56807232115548,5,0.4022470568267709,0
S0191,311,498,20.17356874376281,4,0.7192944909909014,0
S0192,294,514,10.157478932809733,4,0.464294018156154,1
S0193,294,473,23.274877921108448,7,0.6350366581787069,0
S0194,315,508,24.05399322795855,3,0.753563056742252,1
S0195,296,502,15.030686625825734,6,0.5654115381416202,1
S0196,275,500,22.10095771447496,2,0.5051345754196692,0
S0197,263,460,15.717508812954003,4,0.864832973565605,0
S0198,276,522,20.48835188374168,4,0.9680747033689724,0
S0199,313,503,13.677507965225171,4,0.4602642507171796,1
S0200,346,445,11.034467737327116,8,0.4933541946310047,0
S0201,289,496,18.08591405193516,5,0.9760075943516312,0
S0202,269,527,19.381355268625818,8,0.4226705330873478,0
S0203,306,558,18.01160153192698,5,0.9865794019302834,0
S0204,298,504,14.079847208887202,7,0.4027866898509933,1
S0205,304,496,18.000504689344314,8,0.9242011933907988,1
S0206,259,459,21.34647376290367,3,0.5843951085926498,1
S0207,298,501,19.77553484938732,4,0.963153314906378,0
S0208,288,518,20.91250515299607,6,0.5901671731813513,0
S0209,298,498,16.649423997728835,4,0.7925837929204336,1
S0210,304,483,25.8585895735808,4,0.448019541859562,0
S0211,310,511,14.119133317226098,6,0.5453978868722434,1
S0212,290,504,22.437801485433592,2,0.8642076078875505,0
S0213,309,500,25.90945546479981,4,0.7172115122072918,0
S0214,328,540,22.40454046374448,2,0.9567814370722268,1
S0215,339,509,18.98737886467585,8,0.6572508450048126,1
S0216,306,488,17.358514766685104,7,0.9218874194883538,1
S0217,333,515,25.18043825523128,2,0.6693732624869425,0
S0218,258,495,12.885125373691634,5,0.9875489672211912,0
S0219,294,499,15.14937869810178,6,0.975900628839326,0
S0220,305,469,18.01221117254139,7,0.5974820233336482,1
S0221,319,493,26.18826878755999,7,0.931554202250082,1
S0222,296,518,21.89883818020448,7,0.9085668245293896,0
S0223,320,493,15.159771207448774,6,0.5264082383965377,1
S0224,297,538,18.448461473075483,5,0.7745742404699618,1
S0225,341,505,16.92838427951853,5,0.4436093893538889,1
S0226,285,520,16.451055038832326,8,0.902026432350077,0
S0227,306,504,24.894447792783897,7,0.5047275301020979,0
S0228,275,510,13.141284353682472,4,0.4424888208314587,1
S0229,301,478,28.043904278671867,5,0.6401314573232867,0
S0230,301,466,24.141148450923115,8,0.7461532831597861,1
S0231,302,480,25.45430835301849,5,0.9129501751358626,1
S0232,323,438,17.68530243987371,2,0.984545515313042,1
S0233,278,529,19.25029640460445,3,0.6636955075419182,0
S0234,314,551,12.83424092737644,7,0.4362681537911621,0
S0235,311,496,17.376687964665983,3,0.8494693474155224,0
S0236,278,501,22.46827423821576,8,0.7391039537343624,0
S0237,292,485,26.48031530890698,1,0.6687348069066779,0
S0238,295,533,14.464215915987742,5,0.5855613272753138,0
S0239,327,520,18.17247031507367,3,0.7014391167061214,0
S0240,301,500,19.24350389883739,5,0.6032077626742186,0
S0241,295,506,13.021053989037574,5,0.8542071206484162,0
S0242,300,489,22.956746208792,2,0.7263362178955847,0
S0243,298,479,16.380048341286955,7,0.9261086644924672,0
S0244,300,500,19.02304824411488,2,0.7261263487896652,1
S0245,307,522,17.74025314044061,4,0.5429574480039581,0
S0246,269,489,16.053307471401627,5,0.9106551293392868,0
S0247,277,519,19.964775072597227,4,0.7343314269580263,1
S0248,278,474,18.92195210715989,4,0.5241046228861368,1
S0249,282,502,18.14071058860668,5,0.7741046859737333,0
S0250,326,495,16.357691891598286,4,0.6146300589654565,1
S0251,308,471,21.597623353914777,4,0.9066433673752394,1
S0252,283,501,28.268086342461423,5,0.6719798431879257,1
S0253,281,487,20.699436164195635,7,0.8358648148644501,0
S0254,282,481,24.980591074555644,6,0.4573217245817423,1
S0255,276,481,13.048890374232688,6,0.6376146077814078,0
S0256,284,516,20.78880719646885,8,0.9899448618834392,0
S0257,300,495,14.513158405144669,5,0.885076173686289,1
S0258,306,488,12.615375362340494,2,0.4959644814201572,0
S0259,265,523,16.30314296270482,4,0.566658429686353,1
S0260,317,492,25.959496672067864,6,0.5978894853138167,0
S0261,282,517,24.750079143348227,3,0.7902193362972674,1
S0262,293,506,21.215023610272,3,0.8541968556937933,0
S0263,306,461,12.336497200550346,5,0.8497159652847459,0
S0264,298,514,19.018596743060314,5,0.7059244337838417,0
S0265,253,520,21.50850004450868,6,0.8864923227028907,0
S0266,311,552,20.87768114789299,2,0.6622468496544851,0
S0267,301,484,10.78103208259627,6,0.4743283391773372,1
S0268,275,486,15.54841075990064,4,0.738665104992288,0
S0269,302,518,19.67961117925641,3,0.971380830760664,1
S0270,288,501,22.68145454758595,4,0.8757961908355067,0
S0271,284,491,9.019360894500268,2,0.7472203886153455,0
S0272,276,524,19.189380122600703,6,0.7880833962094582,1
S0273,305,514,20.71524384939476,8,0.9583372162213436,0
S0274,316,539,24.248059942581065,5,0.6570056766609763,1
S0275,271,515,23.464287921187186,6,0.5988364833655824,1
S0276,304,485,22.912856594044023,5,0.9863449390002694,0
S0277,297,478,16.00029746649033,5,0.9180658801062,1
S0278,289,527,10.459989314383462,6,0.5938261507711614,1
S0279,307,515,18.034736214692995,4,0.6782683584165536,0
S0280,293,549,25.0081591260428,4,0.6490468774046795,1
S0281,305,492,26.96727263762216,5,0.4894574072028603,0
S0282,274,520,23.55274551148893,5,0.9746915942879556,0
S0283,286,492,22.14670411400867,4,0.6425874587318553,1
S0284,282,525,21.898198241929823,4,0.9251974495827447,1
S0285,270,496,17.219406266196096,7,0.513613736608399,1
S0286,295,514,19.3496985322319,5,0.7287224863823318,1
S0287,275,503,28.345347629131656,4,0.4143768310745619,1
S0288,318,450,15.287209971040618,3,0.8585322903053851,1
S0289,281,515,28.07389395354926,9,0.748548338947767,0
S0290,332,477,18.38985922753971,6,0.7753537500818517,0
S0291,303,503,26.62716054547539,6,0.4310325295327921,0
S0292,314,471,12.965924952512308,4,0.5266229981251692,1
S0293,291,474,22.929521005823247,7,0.4445985234121481,0
S0294,300,486,16.31614932026189,6,0.5733485894822871,0
S0295,276,511,12.923664040379062,6,0.7764634046092906,0
S0296,289,483,21.092670212054728,2,0.7397115905904251,1
S0297,280,505,25.047358942979844,6,0.7672898929680342,1
S0298,302,535,15.775292807032518,4,0.7295507628267366,0
S0299,292,511,12.504920197707994,7,0.5638172774055157,0
S0300,291,503,19.540776178325224,8,0.5467044984066551,0
S0301,287,487,19.56282335611409,6,0.4822358101219487,0
S0302,314,508,22.74159813777249,3,0.9094425249420952,0
S0303,299,516,24.747972856822443,4,0.7698876151247467,1
S0304,292,458,19.70292409363753,5,0.5119066075024359,1
S0305,277,486,29.277516573971315,3,0.5063256278927437,0
S0306,335,512,21.12117372267646,5,0.923821360915682,0
S0307,267,453,18.267867469965505,8,0.8456385182579915,0
S0308,304,547,11.94216320448586,8,0.7956394479432228,0
S0309,278,511,18.68670239841916,5,0.6441184645235799,0
S0310,283,478,18.31806527294432,5,0.5571853385671105,0
S0311,281,517,24.80152398140735,8,0.9876704578676944,0
S0312,308,485,22.31241812033427,5,0.8783437450136802,1
S0313,293,496,14.103154391836911,4,0.5810675338817659,1
S0314,295,458,20.86127193205519,3,0.9085388777670969,1
S0315,297,468,23.357655858645263,7,0.8553591691688089,0
S0316,298,516,27.640156796939163,4,0.5782483299267991,1
S0317,313,495,24.437519837070298,4,0.6559317125449838,1
S0318,286,493,23.80423327155739,5,0.511572067234616,0
S0319,294,479,20.30042997307582,3,0.4666314666268656,0
S0320,327,484,21.941560027117248,5,0.8336572197038181,0
S0321,276,507,26.247524503530794,4,0.5605071144123199,0
S0322,306,486,13.336113012601752,6,0.8920356194477521,0
S0323,278,506,18.25280336391522,5,0.9973652269086556,0
S0324,306,510,16.137156256218795,5,0.4459718883577892,0
S0325,325,483,21.89576559363062,2,0.6838210750502202,0
S0326,280,514,26.15111087825393,5,0.8812375355864819,0
S0327,287,488,17.01512856639463,3,0.8733705379247401,1
S0328,314,506,8.04847816265281,3,0.8559982949985812,0
S0329,292,549,17.93889627487765,5,0.6093969611811466,1
S0330,275,516,24.56736866008704,4,0.6723119534110313,0
S0331,277,479,22.6881495147494,3,0.7569810144048821,0
S0332,316,513,22.140931239052883,4,0.9843643501439544,0
S0333,285,494,18.6000334906276,2,0.5965283625630957,0
S0334,311,505,13.604846318901068,6,0.9538863326301148,0
S0335,310,497,22.576471608122336,7,0.5616141509082965,0
S0336,287,493,15.828590949826877,3,0.9934446792842228,0
S0337,282,477,30.92048366690228,5,0.8021582120965551,1
S0338,304,464,22.85253604177258,4,0.6781068882151307,0
S0339,298,537,17.096758487230247,6,0.768034256838163,1
S0340,280,484,16.94307376305686,6,0.5635187014241241,0
S0341,300,515,19.53527896693205,2,0.56450431450688,1
S0342,333,506,18.80249038989125,2,0.4681327263060963,0
S0343,310,509,25.584168877649773,5,0.4684301786232392,1
S0344,311,514,20.93208084872024,2,0.6086030448813469,1
S0345,304,479,16.341841305457358,7,0.857713286737823,1
S0346,296,516,29.45220342577891,4,0.7647827005588975,0
S0347,333,483,20.24654165760112,5,0.4615507361986125,1
S0348,298,484,23.844198379844485,7,0.9113419149855466,0
S0349,277,456,16.958867462776205,5,0.7608205761940399,1
S0350,322,516,21.815578138722618,7,0.9765133460708678,0
S0351,304,511,21.55554995571597,1,0.8021112804467245,0
S0352,263,522,10.551753539519236,3,0.5051049182225086,0
S0353,317,542,30.0763755523032,4,0.6842700173846934,0
S0354,291,479,26.453222304612737,9,0.7890985585283226,1
S0355,302,516,18.01402341927006,4,0.4169588206299866,1
S0356,292,501,14.488651297720722,5,0.4089461584928847,1
S0357,312,492,21.73780806901776,6,0.4776418003591408,1
S0358,285,505,20.433488497071984,6,0.5509986610272825,1
S0359,278,484,21.778344742816145,3,0.6577294741124053,0
S0360,300,533,20.957886980970446,3,0.692464284255873,0
S0361,329,520,22.53120494652963,5,0.4828165653627381,0
S0362,304,508,27.236528496959032,7,0.8040349474694986,0
S0363,279,514,22.840516025643232,6,0.7576828370179209,0
S0364,300,496,14.751722505450294,6,0.5766784593046961,0
S0365,267,544,26.81281426356226,4,0.4081959300611752,0
S0366,284,524,28.20307281744144,7,0.4465887492119744,0
S0367,284,496,35.760283672560426,4,0.6350168653065037,1
S0368,303,487,14.38252983380201,8,0.4923846106994103,0
S0369,315,453,21.214410065751373,5,0.6260917636887825,0
S0370,301,541,9.589506484055065,5,0.776909562706213,0
S0371,295,518,22.765745781896044,4,0.7283424567275701,0
S0372,280,510,17.258998509166137,5,0.5387055298824366,0
S0373,294,475,29.617228974124764,2,0.6062934947552514,0
S0374,307,459,16.12692514990709,3,0.7684187190691905,0
S0375,311,511,11.554084810163692,7,0.9165130168260692,0
S0376,285,523,17.6436812964874,5,0.8519280632433264,0
S0377,317,468,10.122561143914313,6,0.732040016100049,0
S0378,308,487,23.75549727253655,7,0.6173757989898917,1
S0379,274,501,9.674584768718397,2,0.6190307665250833,0
S0380,312,491,20.1422879059158,7,0.9276503861586376,0
S0381,319,524,9.610940900719015,5,0.4235461456243278,0
S0382,309,487,18.39851097731679,5,0.9927895866521566,1
S0383,289,552,28.21689077902267,7,0.7986252465109374,0
S0384,284,490,21.80323945717897,6,0.8086826194434343,1
S0385,282,466,15.68253197517533,5,0.4227987023828453,1
S0386,296,503,19.84398255530458,0,0.7633175649347633,0
S0387,318,478,20.09008436022223,7,0.6908668360542682,0
S0388,287,512,22.36315172921703,5,0.4634673441364402,0
S0389,304,528,13.165708183595868,5,0.5667532064616154,0
S0390,306,496,22.96283636923665,6,0.9341886737281908,0
S0391,303,475,6.4780418419861245,8,0.7299930495195718,0
S0392,314,477,16.850577238180946,4,0.6480499451043452,0
S0393,322,481,17.558630787742278,6,0.4436092935044866,0
S0394,325,475,23.1666341303562,4,0.8284729164413833,1
S0395,296,515,20.113154263384345,1,0.8217104940376195,0
S0396,288,501,12.972184730718569,3,0.7684261641835382,1
S0397,307,462,15.075034370914924,4,0.7061575877323896,1
S0398,278,475,20.99340004773704,5,0.6602706413244237,1
S0399,281,482,19.60466329067722,4,0.7559626557927954,1
S0400,276,467,17.104379451821266,5,0.540037271037044,0
S0401,288,501,17.595831052440104,2,0.9647554385065886,0
S0402,308,482,23.480839985796443,2,0.7532767175081377,0
S0403,284,493,17.411537135653926,5,0.586715466612626,0
S0404,278,507,19.559543779854632,5,0.6698079105310943,1
S0405,323,495,30.849682940402715,5,0.8834108733261354,1
S0406,305,503,12.881586815580384,6,0.4969696364381785,0
S0407,282,513,10.740786342126707,4,0.5757013734761562,0
S0408,296,500,23.91794832399304,9,0.8077048136419333,0
S0409,301,529,16.606784693529484,7,0.5892935238893343,0
S0410,281,502,18.4088123612869,2,0.8755010091168796,0
S0411,271,507,16.09421810934443,3,0.4782720923064165,0
S0412,286,489,18.70099929616244,4,0.8576117022727652,1
S0413,289,513,27.992690560481705,6,0.4410110289103398,0
S0414,311,493,24.0106422930906,7,0.4075555676004969,1
S0415,303,479,24.311117559434884,4,0.9389341112992972,1
S0416,308,495,12.918864721036773,5,0.7488035301593792,1
S0417,312,521,14.244231317235654,5,0.6110961382520869,0
S0418,305,498,5.804606702572865,3,0.5395567821783103,1
S0419,300,508,15.95309589458623,3,0.7701314699564896,1
S0420,291,483,24.78351593192829,7,0.7054013101220429,0
S0421,275,515,22.584732578741853,3,0.9949586653179912,0
S0422,312,525,18.892433685239386,8,0.9899295919922476,1
S0423,310,526,19.88849858140973,8,0.7810147396849658,0
S0424,286,489,16.55557228712297,5,0.6657223036635342,0
S0425,316,497,21.02379441200892,5,0.6946845814807973,0
S0426,288,527,23.829391397403075,3,0.8094874397421172,1
S0427,293,498,11.920566062947636,3,0.4609447265412288,1
S0428,329,493,21.49823843918674,6,0.5970112442864309,0
S0429,339,534,24.66217435477333,5,0.4451633446021623,0
S0430,282,457,17.924498555183153,4,0.4440164557101517,1
S0431,323,493,23.50350306060292,6,0.5175035451365403,1
S0432,317,567,34.07327222236276,3,0.6911519527559362,1
S0433,310,510,19.47828603506554,12,0.8708645926976736,0
S0434,287,492,21.966535250026617,1,0.6912975346995236,0
S0435,337,496,16.309714581693044,6,0.6012859663365219,0
S0436,282,504,20.90625581301025,1,0.4494117942020549,1
S0437,329,480,22.30135812491152,6,0.7301773139098777,0
S0438,310,492,20.97421170135069,1,0.562761151889906,0
S0439,337,491,14.901523401455716,4,0.7689605067502885,0
S0440,322,515,21.03180885662725,3,0.986312643479451,0
S0441,291,514,27.310979693588184,3,0.4667885928865301,1
S0442,285,480,22.24317882257264,5,0.527275239233164,0
S0443,269,499,24.809935945359207,5,0.6838567228596248,1
S0444,292,522,18.814940149936863,5,0.9811682892075576,1
S0445,266,503,23.74950119711855,9,0.8630858657619973,0
S0446,302,518,21.396339191082628,3,0.938937515897698,1
S0447,291,520,15.24544635156384,3,0.6002289090854758,1
S0448,324,522,21.592605023994373,6,0.9952230842671568,1
S0449,286,472,15.041516682798449,6,0.4616996896384944,0
S0450,322,508,16.83559862557604,3,0.4317837436276605,0
S0451,323,476,20.946641536461872,7,0.9133615762324168,0
S0452,335,532,21.48622136690062,4,0.9563589221241916,1
S0453,314,536,14.053837674614352,1,0.4543512145276611,1
S0454,299,506,25.26992885591438,7,0.4680564560475049,1
S0455,314,532,22.860031391502364,7,0.4199044946534643,0
S0456,296,509,16.47635782194558,2,0.4627045375856344,0
S0457,286,498,12.312076017754125,5,0.5256518900801685,0
S0458,293,484,19.275477104592845,6,0.9820459713460006,0
S0459,289,488,17.770281430694197,9,0.8007161333438082,1
S0460,257,480,20.565702285265115,3,0.8671318153111253,0
S0461,294,535,18.18441669422217,4,0.8656836422149132,0
S0462,316,477,9.962715696274952,10,0.7210442498675288,0
S0463,296,513,18.058265308494207,4,0.8784933866278103,0
S0464,337,523,18.471904444658435,4,0.7574845194339819,0
S0465,306,521,23.168305123870294,4,0.5887276585620146,0
S0466,336,513,16.50900162694475,7,0.7366660652610404,0
S0467,305,545,28.393373366862832,8,0.7201051516807081,0
S0468,285,488,10.441797246741215,6,0.8940718322555924,0
S0469,285,478,26.55583748901312,6,0.9890363304289954,1
S0470,315,480,18.87840514560948,3,0.6466255392525584,0
S0471,295,484,24.297924361717783,5,0.8580344070648158,1
S0472,310,523,20.399007420293664,6,0.4598578024228801,1
S0473,318,518,25.697777680127345,2,0.8660988216689731,0
S0474,285,464,18.063190177235946,8,0.6228501471959393,1
S0475,305,491,14.50689787411094,5,0.423634097733812,0
S0476,272,482,27.10252143635532,4,0.6179477071373063,1
S0477,288,488,19.432596770589296,4,0.7663856505529869,1
S0478,322,532,21.107792368121054,2,0.47155010060888,1
S0479,308,524,26.17375957022397,5,0.9544206954581528,0
S0480,271,483,14.840223789527826,5,0.4466034479637031,0
S0481,294,457,22.977454488196287,4,0.9580040318998996,0
